-- Merging decision tree log ---
manifest
ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from [vn.teko.android.payment:payment-cart-connector:0.0.3] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7b9a6512af30ed181d19cda6aaf284c1/jetified-payment-cart-connector-0.0.3/AndroidManifest.xml:2:1-9:12
MERGED from [vn.teko.terra:terra-core-android:1.0.2] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/728b6609b21a415aaeca92a4a02991a6/jetified-terra-core-android-1.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [vn.teko.apollo:apollo:2.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/e8ff5005a27b58d4337a659208b8159e/jetified-apollo-2.6.0/AndroidManifest.xml:2:1-17:12
MERGED from [vn.teko.android.core:ui:1.1.0-alpha1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/76bc24bd9ff3fe35f04b0dbfb11ab8d5/jetified-ui-1.1.0-alpha1/AndroidManifest.xml:2:1-9:12
MERGED from [vn.teko.android.core:framework:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/36e0ab67425f218150f35dbe1a0ac94f/jetified-framework-1.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [vn.teko.android.core:logging:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b7ffcd82937aa06facc607d8d9b0a29c/jetified-logging-1.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [vn.teko.android.core:data:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/36285d6ad7d6786463eafd98cda621af/jetified-data-1.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [vn.teko.android.core:skeleton:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/57a7f2cea0bcc9df6cb189a01d4f7cb1/jetified-skeleton-1.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [vn.teko.android.core:util-android:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/241f4ddd3fd8c9ae0237c13b542c43ea/jetified-util-android-1.0.0/AndroidManifest.xml:2:1-12:12
MERGED from [vn.teko.android.tracker:tracker-core:2.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/12264c731edcb673b1ecc1a4d83bf489/jetified-tracker-core-2.6.0/AndroidManifest.xml:2:1-12:12
MERGED from [vn.teko.terra:js-bridge-core:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/47a7a78c69f860b2306579152938f7f7/jetified-js-bridge-core-1.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [vn.teko.android.tracker:tracker-event:2.5.0-alpha1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/11463c27ab2f623b5f3e7a1cd20f6f09/jetified-tracker-event-2.5.0-alpha1/AndroidManifest.xml:2:1-9:12
MERGED from [vn.teko.android.tracker:tracker-util:2.1.4] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/ff1c02cfeed3907d9b1ae742287d177c/jetified-tracker-util-2.1.4/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:databinding-adapters:7.0.2] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/20a61654279bb2d4d6e5545a62122fd6/databinding-adapters-7.0.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-ktx:7.0.2] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b69f46687867c9033810459684541808/jetified-databinding-ktx-7.0.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:7.0.2] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/40526d986a5a1fd860f02fd2ff021ab1/databinding-runtime-7.0.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.otaliastudios:cameraview:2.7.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b6a6549fc7965b4defc60f8f2d0a6f41/jetified-cameraview-2.7.1/AndroidManifest.xml:2:1-34:12
MERGED from [vn.teko.android.core:qr-generator:0.0.1-alpha1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/759144de33aec2e65a08f5ce3b2f6163/jetified-qr-generator-0.0.1-alpha1/AndroidManifest.xml:2:1-9:12
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/3b3725cc00ace2b5a9722d2155fceb97/jetified-egloo-0.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [vn.teko.android.payment:observer-firebase-v2:1.11.0-alpha1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/c6c3b87f26624afd68eba3745ac2ac95/jetified-observer-firebase-v2-1.11.0-alpha1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-ktx:2.3.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/179c72c7632064bf1dcab6a8582cf4b4/jetified-room-ktx-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.paging:paging-runtime-ktx:3.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/60c67455645b970cc8a1101215151ac9/jetified-paging-runtime-ktx-3.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.paging:paging-runtime:3.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/0317e431ea712e2ec70d5fb6e22d8f2f/paging-runtime-3.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.4.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7071737c663eb9e38425166b4678bb4d/navigation-fragment-ktx-2.4.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.4.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/6acade9834e82190306b3dfc7a75bc06/navigation-fragment-2.4.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.4.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/3aeeaa4befb9e227f5c91192664a806b/jetified-fragment-ktx-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/5ae1eaf2f618aca606c458a2f7891987/navigation-ui-ktx-2.4.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/ab6b21459de7bbe34346503a7b2ad6bb/navigation-runtime-ktx-2.4.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.4.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/dddbbbaa0bc3b462b850fb18cbf9177d/navigation-ui-2.4.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/81f40219484ba87e7699202302d73844/navigation-runtime-2.4.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.2.3] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/3565cde6ae2ea58340e77f3512aa95c2/jetified-activity-ktx-1.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.4.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/23c357fcd5dad5e98a23048ca5feda65/navigation-common-ktx-2.4.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/368494a2e8a44944b25203b838c24b7d/navigation-common-2.4.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7e5ffefa3332b92868b42e611bd7c400/jetified-lifecycle-viewmodel-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime-ktx:2.3.4] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/ff129af5e64e68c03099fa9f2ba15810/work-runtime-ktx-2.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/1fccfee8d360f87ccfb2c4b37bdebe85/slidingpanelayout-1.2.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/44249845dc82c769f4fcd07bebb870ba/jetified-window-1.0.0-rc01/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0-alpha01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/98ed3e48763641fde69353223bdd0c3d/jetified-lifecycle-runtime-ktx-2.4.0-alpha01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/562159463fe85dfc02513377922e1edc/jetified-lifecycle-livedata-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [vn.teko.loyalty:loyalty-model:2.1.0-alpha1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/3dab2c97ab7b3cee04733011a39f2bf9/jetified-loyalty-model-2.1.0-alpha1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore-ktx:22.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/636a8ea0ee4aee27f4290ce9b25356d8/jetified-firebase-firestore-ktx-22.0.0/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common-ktx:19.3.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/734b1148aed69ae8846c8bd7f114d3dc/jetified-firebase-common-ktx-19.3.1/AndroidManifest.xml:2:1-21:12
MERGED from [androidx.databinding:viewbinding:7.0.2] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/11784f367f7a7764e15d72eb4ce28559/jetified-viewbinding-7.0.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/8a890d3878adbd72264013482df028e3/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.dagger:dagger-android-support:2.34] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/e77becd350cb256888143fb618dadc9c/jetified-dagger-android-support-2.34/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.4.0-beta01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/336ad9586513c84b79218d013962f945/material-1.4.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b6af88fb2306cad6182d3af73ac02620/constraintlayout-2.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/74fc56783390f3dbc1511a18f674d4ec/appcompat-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.3.4] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9fb4f7728ce9c14cfcf90f4a19e5adc7/work-runtime-2.3.4/AndroidManifest.xml:17:1-132:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/af30c5e98f71a090484832c1640a1ba2/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/793bfc5c036a1ef4fdaf52f9fc8dabd6/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.mlkit:barcode-scanning:17.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7b3f72dc2165ca8e164709b98022cb5a/jetified-barcode-scanning-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/aec50eea310df072817f5a8691cf50c2/jetified-play-services-mlkit-barcode-scanning-16.2.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/2ef574eee7c82c77efb5c1ccdbec826a/jetified-vision-common-16.5.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:17.3.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/3414f75988a3d12985588a96411ecddf/jetified-common-17.3.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-firestore:22.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/98f82528277e73a3ed2c282b6a7668f4/jetified-firebase-firestore-22.0.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/228dfe74985cc69ec5d9fe1c51cfbac1/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/f629f685fdb8d403924f0c3e1e76e7f8/jetified-firebase-database-collection-17.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:17.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7471c4b2cade660ea0d0345130626992/jetified-play-services-base-17.6.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:19.3.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/bef79cc0391e9b1932a54cd90325b9f8/jetified-firebase-common-19.3.1/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b422cca8b1121af766d14a357a3d99ff/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/f596c52a6da0a9888adecd68576fc6ef/jetified-play-services-basement-17.6.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/565739743116e827922e9a9ea327344d/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.4.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/369ba8a20c1bf9b09bd11d0925d47f1e/fragment-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.2.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/d280707bcfa67447378be5a5b195c93c/jetified-core-ktx-1.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/68b974ed4e60fcf8b9907ae8d420cac8/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/159f8cac255183af77b0b1ce720ad0c0/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/266ea54e60e04b941ef10777fdadab2a/recyclerview-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/23750d2e642805fc27bd0aa75596834d/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/4e15ce71f4321a6d1c82718704239b04/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/2729cb916a2ec62606f2149842aba85f/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/ab53ce1fa738e9935a6b32548f651ceb/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/0bb92d8a2a55d0291f22f86d1bc72398/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/07fa920881439b46e1537c644300b944/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/53dee3e0a9589e838f0d4a3d85b83014/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/bd5764f4c331824c99e9d79fb8747f5a/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/828dbafd34712c0e71bcbc89a7683277/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/6fee33b019fd543036cb7f55afb9cbd2/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9d776cda746dabed879e30c47be1432f/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.5.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/96ae5604339cfec08d012924c093ea2c/core-1.5.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0-alpha01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/2391f74d36f27ec381ded60ccaea52d8/jetified-lifecycle-process-2.4.0-alpha01/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0-alpha01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/534ffbe0bb2e6f615131a9748a22cbba/lifecycle-runtime-2.4.0-alpha01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/f4f67a78de15ce9516e92ad8c25a1f7c/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/569fec21e685ebc91747b776aa7601ed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/dad7b21701d91de02d3df1a9b11a9045/lifecycle-viewmodel-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/bf2b7c7c43ec98c2717c509e4524d0dc/jetified-lifecycle-livedata-core-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/abecc9bf5a4a9c5bf0d1b8b1ae7edec4/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/e155210c569af8a7aa940ea35732e173/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7b29311546ecf9b70de8fb5b83883c53/lifecycle-livedata-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7f7bfa1681a7d485f238595580489d47/lifecycle-livedata-core-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/1230dfb7110d82b2b03b4f3f5bcd5dd8/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.3.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/0a7269bf894b38dc74d5bf20883ab906/room-runtime-2.3.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/93eba9e66c33cd1f0071ac049e3ea78d/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/6553366540cc3e4e860e4be139c362cb/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/a8a922a30e1ef13071307b238d97bc08/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/c7b2e20c8394e110ee3b17b883d90dc3/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/0746b32752d8ed008d745ae5e4ee6bf8/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-android:2.34] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/fac9dcc0e154bddb80f622a1699a8b61/jetified-dagger-android-2.34/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/49453516ac3063b58b9054b4c7abd4fe/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/d8ce6ec113e0c44b743a789507e371a1/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/dc54f72fde1c98da2bc7dac1e99b4a42/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7ce69dd97ffa5f8bb59e097367be3a25/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/14c6e2edca7a3ad4c434b561a96c8d01/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
